Checking kubelet and kubectl RPM ...
Starting to initialize master node ...
Checking if env is ready ...
Checking whether docker can pull busybox image ...
Checking access to container-registry.oracle.com/kubernetes ...
Trying to pull repository container-registry.oracle.com/kubernetes/kube-proxy ... 
v1.12.10-1: Pulling from container-registry.oracle.com/kubernetes/kube-proxy
Digest: sha256:33840e3e4503a282519552f8bb9e170230e35fc3a8a576cc5e219309a482fbcb
Status: Image is up to date for container-registry.oracle.com/kubernetes/kube-proxy:v1.12.10-1
container-registry.oracle.com/kubernetes/kube-proxy:v1.12.10-1
Checking whether docker can run container ...
Checking iptables default rule ...
Checking br_netfilter module ...
Checking sysctl variables ...
Enabling kubelet ...
Created symlink from /etc/systemd/system/multi-user.target.wants/kubelet.service to /etc/systemd/system/kubelet.service.
Check successful, ready to run 'up' command ...
Waiting for kubeadm to setup master cluster...
Please wait ...

\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 0% completed
| - 0% completed
/ - 0% completed
- - 0% completed
\ - 20% completed
| - 40% completed
/ - 60% completed
- - 60% completed
\ - 80% completed
| - 80% completed
/ - 80% completed
- - 80% completed
\ - 80% completed
| - 80% completed
/ - 80% completed
- - 80% completed
\ - 80% completed
| - 80% completed
/ - 80% completed
- - 80% completed
\ - 80% completed
| - 80% completed
/ - 80% completed
- - 80% completed
\ - 80% completed
| - 80% completed
/ - 80% completed
- - 80% completed
\ - 80% completed
| - 80% completed
/ - 80% completed
- - 80% completed
\ - 80% completed
| - 80% completed
/ - 80% completed
- - 80% completed
\ - 80% completed
| - 80% completed
/ - 80% completed
- - 80% completed
\ - 80% completed
| - 80% completed
/ - 80% completed
- - 80% completed
\ - 80% completed
| - 80% completed
/ - 80% completed
- - 80% completed
\ - 80% completed
| - 80% completed
/ - 80% completed
- - 80% completed
\ - 80% completed
| - 80% completed
/ - 80% completed
- - 80% completed
\ - 80% completed
| - 80% completed
/ - 80% completed
- - 80% completed
\ - 80% completed
| - 80% completed
/ - 80% completed
- - 80% completed
\ - 80% completed
| - 80% completed
/ - 80% completed
- - 80% completed
\ - 80% completed
| - 80% completed
/ - 80% completed
- - 80% completed
\ - 80% completed
| - 80% completed
/ - 80% completed
- - 80% completed
\ - 80% completed
| - 80% completed
/ - 80% completed
- - 80% completed
\ - 80% completed
| - 80% completed
/ - 80% completed
- - 80% completed
\ - 80% completed
| - 80% completed
/ - 80% completed
- - 80% completed
\ - 80% completed
| - 80% completed
/ - 80% completed
- - 80% completed
\ - 80% completed
| - 80% completed
/ - 80% completed
- - 80% completed
\ - 80% completed
| - 80% completed
/ - 80% completed
- - 80% completed
\ - 80% completed
| - 80% completed
/ - 80% completed
- - 80% completed
\ - 80% completed
| - 80% completed
/ - 80% completed
- - 80% completed
Waiting for the control plane to become ready ...
..............
100% completed
clusterrole.rbac.authorization.k8s.io/flannel created
clusterrolebinding.rbac.authorization.k8s.io/flannel created
serviceaccount/flannel created
configmap/kube-flannel-cfg created
daemonset.extensions/kube-flannel-ds created
Patching CVE ...

Installing kubernetes-dashboard ...

Enabling kubectl-proxy.service ...
Starting kubectl-proxy.service ...
deployment.extensions/coredns patched

[===> PLEASE DO THE FOLLOWING STEPS BELOW: <===]

Your Kubernetes master has initialized successfully!

To start using your cluster, you need to run the following as a regular user:

  mkdir -p $HOME/.kube
  sudo cp -i /etc/kubernetes/admin.conf $HOME/.kube/config
  sudo chown $(id -u):$(id -g) $HOME/.kube/config


You can now join any number of machines by running the following on each node
as root:

  export KUBE_REPO_PREFIX=container-registry.oracle.com/kubernetes && kubeadm-setup.sh join 192.168.99.100:6443 --token i4u5i0.9sgkleg06ofd8l33 --discovery-token-ca-cert-hash sha256:5026b342aa5d4f49bc7f0ca3f6d971496622cbffd04d81b717a9052f47e82cba

